Variable,Lag,ACF,PACF
spread,0,1.000,1.000
spread,1,0.655,0.655
spread,2,0.541,0.196
spread,3,0.470,0.103
spread,4,0.416,0.063
spread,5,0.368,0.034
spread,6,0.338,0.041
spread,7,0.310,0.027
spread,8,0.290,0.031
spread,9,0.270,0.021
spread,10,0.252,0.015
spread,11,0.241,0.024
spread,12,0.228,0.016
spread,13,0.215,0.011
spread,14,0.206,0.016
spread,15,0.193,0.005
bid_size_0,0,1.000,1.000
bid_size_0,1,0.701,0.701
bid_size_0,2,0.588,0.190
bid_size_0,3,0.501,0.071
bid_size_0,4,0.455,0.082
bid_size_0,5,0.417,0.053
bid_size_0,6,0.385,0.038
bid_size_0,7,0.329,-0.027
bid_size_0,8,0.293,0.006
bid_size_0,9,0.249,-0.022
bid_size_0,10,0.247,0.056
bid_size_0,11,0.230,0.013
bid_size_0,12,0.231,0.042
bid_size_0,13,0.220,0.018
bid_size_0,14,0.202,-0.002
bid_size_0,15,0.191,0.010
bid_size_1,0,1.000,1.000
bid_size_1,1,0.690,0.690
bid_size_1,2,0.553,0.146
bid_size_1,3,0.496,0.136
bid_size_1,4,0.465,0.104
bid_size_1,5,0.398,-0.008
bid_size_1,6,0.338,-0.007
bid_size_1,7,0.314,0.038
bid_size_1,8,0.303,0.045
bid_size_1,9,0.279,0.016
bid_size_1,10,0.267,0.039
bid_size_1,11,0.266,0.041
bid_size_1,12,0.251,0.005
bid_size_1,13,0.226,-0.010
bid_size_1,14,0.229,0.043
bid_size_1,15,0.229,0.023
bid_size_2,0,1.000,1.000
bid_size_2,1,0.709,0.709
bid_size_2,2,0.582,0.160
bid_size_2,3,0.524,0.132
bid_size_2,4,0.476,0.072
bid_size_2,5,0.425,0.026
bid_size_2,6,0.381,0.018
bid_size_2,7,0.352,0.030
bid_size_2,8,0.326,0.021
bid_size_2,9,0.300,0.013
bid_size_2,10,0.278,0.014
bid_size_2,11,0.255,0.001
bid_size_2,12,0.239,0.014
bid_size_2,13,0.225,0.011
bid_size_2,14,0.216,0.018
bid_size_2,15,0.206,0.012
bid_size_3,0,1.000,1.000
bid_size_3,1,0.688,0.688
bid_size_3,2,0.551,0.147
bid_size_3,3,0.481,0.109
bid_size_3,4,0.422,0.052
bid_size_3,5,0.373,0.034
bid_size_3,6,0.332,0.022
bid_size_3,7,0.301,0.024
bid_size_3,8,0.283,0.037
bid_size_3,9,0.257,0.007
bid_size_3,10,0.235,0.010
bid_size_3,11,0.216,0.009
bid_size_3,12,0.208,0.027
bid_size_3,13,0.209,0.036
bid_size_3,14,0.198,0.009
bid_size_3,15,0.191,0.016
bid_size_4,0,1.000,1.000
bid_size_4,1,0.718,0.718
bid_size_4,2,0.610,0.194
bid_size_4,3,0.536,0.094
bid_size_4,4,0.468,0.031
bid_size_4,5,0.422,0.043
bid_size_4,6,0.393,0.050
bid_size_4,7,0.358,0.016
bid_size_4,8,0.335,0.029
bid_size_4,9,0.314,0.022
bid_size_4,10,0.295,0.019
bid_size_4,11,0.279,0.017
bid_size_4,12,0.267,0.020
bid_size_4,13,0.254,0.013
bid_size_4,14,0.240,0.008
bid_size_4,15,0.226,0.005
ask_size_1,0,1.000,1.000
ask_size_1,1,0.767,0.767
ask_size_1,2,0.653,0.156
ask_size_1,3,0.580,0.093
ask_size_1,4,0.529,0.070
ask_size_1,5,0.486,0.044
ask_size_1,6,0.447,0.028
ask_size_1,7,0.415,0.025
ask_size_1,8,0.383,0.012
ask_size_1,9,0.355,0.012
ask_size_1,10,0.330,0.010
ask_size_1,11,0.313,0.020
ask_size_1,12,0.291,0.000
ask_size_1,13,0.272,0.008
ask_size_1,14,0.254,0.003
ask_size_1,15,0.243,0.016
ask_size_2,0,1.000,1.000
ask_size_2,1,0.768,0.768
ask_size_2,2,0.667,0.188
ask_size_2,3,0.595,0.087
ask_size_2,4,0.543,0.065
ask_size_2,5,0.500,0.043
ask_size_2,6,0.468,0.045
ask_size_2,7,0.439,0.029
ask_size_2,8,0.415,0.031
ask_size_2,9,0.396,0.028
ask_size_2,10,0.377,0.020
ask_size_2,11,0.358,0.014
ask_size_2,12,0.344,0.021
ask_size_2,13,0.330,0.015
ask_size_2,14,0.317,0.012
ask_size_2,15,0.307,0.018
ask_size_3,0,1.000,1.000
ask_size_3,1,0.745,0.745
ask_size_3,2,0.633,0.174
ask_size_3,3,0.556,0.087
ask_size_3,4,0.500,0.060
ask_size_3,5,0.451,0.031
ask_size_3,6,0.415,0.039
ask_size_3,7,0.385,0.028
ask_size_3,8,0.361,0.029
ask_size_3,9,0.342,0.028
ask_size_3,10,0.327,0.029
ask_size_3,11,0.313,0.020
ask_size_3,12,0.301,0.022
ask_size_3,13,0.290,0.018
ask_size_3,14,0.277,0.010
ask_size_3,15,0.266,0.013
ask_size_4,0,1.000,1.000
ask_size_4,1,0.772,0.772
ask_size_4,2,0.667,0.174
ask_size_4,3,0.593,0.086
ask_size_4,4,0.532,0.043
ask_size_4,5,0.484,0.037
ask_size_4,6,0.445,0.029
ask_size_4,7,0.414,0.032
ask_size_4,8,0.389,0.030
ask_size_4,9,0.366,0.019
ask_size_4,10,0.344,0.013
ask_size_4,11,0.325,0.016
ask_size_4,12,0.311,0.020
ask_size_4,13,0.300,0.023
ask_size_4,14,0.289,0.015
ask_size_4,15,0.280,0.017
imbalance_1,0,1.000,1.000
imbalance_1,1,0.715,0.715
imbalance_1,2,0.584,0.148
imbalance_1,3,0.494,0.068
imbalance_1,4,0.429,0.047
imbalance_1,5,0.378,0.032
imbalance_1,6,0.336,0.022
imbalance_1,7,0.300,0.017
imbalance_1,8,0.271,0.017
imbalance_1,9,0.246,0.011
imbalance_1,10,0.226,0.015
imbalance_1,11,0.207,0.008
imbalance_1,12,0.193,0.015
imbalance_1,13,0.178,0.006
imbalance_1,14,0.166,0.008
imbalance_1,15,0.156,0.008
imbalance_3,0,1.000,1.000
imbalance_3,1,0.819,0.819
imbalance_3,2,0.727,0.170
imbalance_3,3,0.658,0.075
imbalance_3,4,0.603,0.050
imbalance_3,5,0.558,0.038
imbalance_3,6,0.518,0.025
imbalance_3,7,0.485,0.026
imbalance_3,8,0.456,0.023
imbalance_3,9,0.430,0.016
imbalance_3,10,0.409,0.022
imbalance_3,11,0.388,0.013
imbalance_3,12,0.371,0.017
imbalance_3,13,0.357,0.019
imbalance_3,14,0.342,0.011
imbalance_3,15,0.329,0.011
imbalance_5,0,1.000,1.000
imbalance_5,1,0.866,0.866
imbalance_5,2,0.802,0.206
imbalance_5,3,0.752,0.094
imbalance_5,4,0.712,0.062
imbalance_5,5,0.679,0.050
imbalance_5,6,0.649,0.034
imbalance_5,7,0.623,0.031
imbalance_5,8,0.600,0.028
imbalance_5,9,0.578,0.016
imbalance_5,10,0.560,0.027
imbalance_5,11,0.542,0.017
imbalance_5,12,0.527,0.022
imbalance_5,13,0.513,0.018
imbalance_5,14,0.500,0.016
imbalance_5,15,0.489,0.017
buy_10s_volume,0,1.000,1.000
buy_10s_volume,1,0.969,0.969
buy_10s_volume,2,0.935,-0.073
buy_10s_volume,3,0.899,-0.038
buy_10s_volume,4,0.862,-0.032
buy_10s_volume,5,0.824,-0.030
buy_10s_volume,6,0.786,-0.024
buy_10s_volume,7,0.749,-0.014
buy_10s_volume,8,0.710,-0.032
buy_10s_volume,9,0.672,-0.025
buy_10s_volume,10,0.633,-0.024
buy_10s_volume,11,0.595,-0.021
buy_10s_volume,12,0.557,-0.020
buy_10s_volume,13,0.519,-0.027
buy_10s_volume,14,0.480,-0.025
buy_10s_volume,15,0.439,-0.073
sell_10s_volume,0,1.000,1.000
sell_10s_volume,1,0.967,0.967
sell_10s_volume,2,0.930,-0.094
sell_10s_volume,3,0.891,-0.037
sell_10s_volume,4,0.851,-0.032
sell_10s_volume,5,0.810,-0.038
sell_10s_volume,6,0.769,-0.023
sell_10s_volume,7,0.727,-0.027
sell_10s_volume,8,0.685,-0.026
sell_10s_volume,9,0.643,-0.032
sell_10s_volume,10,0.601,-0.025
sell_10s_volume,11,0.558,-0.032
sell_10s_volume,12,0.515,-0.030
sell_10s_volume,13,0.473,-0.024
sell_10s_volume,14,0.430,-0.031
sell_10s_volume,15,0.387,-0.029
buy_1min_volume,0,1.000,1.000
buy_1min_volume,1,0.997,0.997
buy_1min_volume,2,0.994,-0.070
buy_1min_volume,3,0.991,-0.029
buy_1min_volume,4,0.987,-0.021
buy_1min_volume,5,0.984,-0.015
buy_1min_volume,6,0.980,-0.014
buy_1min_volume,7,0.976,-0.021
buy_1min_volume,8,0.972,-0.016
buy_1min_volume,9,0.968,-0.008
buy_1min_volume,10,0.964,-0.007
buy_1min_volume,11,0.960,-0.001
buy_1min_volume,12,0.956,-0.008
buy_1min_volume,13,0.952,-0.011
buy_1min_volume,14,0.948,-0.010
buy_1min_volume,15,0.944,-0.061
sell_1min_volume,0,1.000,1.000
sell_1min_volume,1,0.997,0.997
sell_1min_volume,2,0.993,-0.085
sell_1min_volume,3,0.989,-0.023
sell_1min_volume,4,0.985,-0.019
sell_1min_volume,5,0.981,-0.024
sell_1min_volume,6,0.976,-0.006
sell_1min_volume,7,0.972,-0.007
sell_1min_volume,8,0.967,-0.013
sell_1min_volume,9,0.963,-0.010
sell_1min_volume,10,0.958,-0.009
sell_1min_volume,11,0.954,-0.008
sell_1min_volume,12,0.949,-0.011
sell_1min_volume,13,0.944,-0.008
sell_1min_volume,14,0.939,-0.007
sell_1min_volume,15,0.934,-0.005
buy_5min_volume,0,1.000,1.000
buy_5min_volume,1,1.000,1.000
buy_5min_volume,2,0.999,-0.068
buy_5min_volume,3,0.999,-0.032
buy_5min_volume,4,0.999,-0.022
buy_5min_volume,5,0.998,-0.015
buy_5min_volume,6,0.998,-0.017
buy_5min_volume,7,0.997,-0.026
buy_5min_volume,8,0.997,-0.014
buy_5min_volume,9,0.996,-0.011
buy_5min_volume,10,0.996,-0.008
buy_5min_volume,11,0.996,-0.005
buy_5min_volume,12,0.995,-0.007
buy_5min_volume,13,0.995,-0.007
buy_5min_volume,14,0.994,-0.010
buy_5min_volume,15,0.994,-0.059
sell_5min_volume,0,1.000,1.000
sell_5min_volume,1,1.000,1.000
sell_5min_volume,2,0.999,-0.081
sell_5min_volume,3,0.999,-0.023
sell_5min_volume,4,0.998,-0.018
sell_5min_volume,5,0.998,-0.023
sell_5min_volume,6,0.998,-0.006
sell_5min_volume,7,0.997,0.002
sell_5min_volume,8,0.997,-0.011
sell_5min_volume,9,0.996,-0.016
sell_5min_volume,10,0.996,-0.011
sell_5min_volume,11,0.995,-0.012
sell_5min_volume,12,0.995,-0.007
sell_5min_volume,13,0.994,-0.007
sell_5min_volume,14,0.994,-0.009
sell_5min_volume,15,0.993,-0.007
volatility_10s,0,1.000,1.000
volatility_10s,1,0.989,0.989
volatility_10s,2,0.962,-0.701
volatility_10s,3,0.924,-0.093
volatility_10s,4,0.878,-0.031
volatility_10s,5,0.826,-0.010
volatility_10s,6,0.771,0.002
volatility_10s,7,0.714,0.014
volatility_10s,8,0.657,0.019
volatility_10s,9,0.601,0.022
volatility_10s,10,0.549,0.032
volatility_10s,11,0.499,0.030
volatility_10s,12,0.455,0.035
volatility_10s,13,0.415,0.034
volatility_10s,14,0.382,0.037
volatility_10s,15,0.354,0.036
volatility_1min,0,1.000,1.000
volatility_1min,1,1.000,1.000
volatility_1min,2,0.999,-0.918
volatility_1min,3,0.997,-0.217
volatility_1min,4,0.995,-0.054
volatility_1min,5,0.993,-0.016
volatility_1min,6,0.990,0.003
volatility_1min,7,0.986,0.001
volatility_1min,8,0.982,-0.002
volatility_1min,9,0.978,-0.004
volatility_1min,10,0.973,-0.000
volatility_1min,11,0.968,-0.004
volatility_1min,12,0.962,-0.008
volatility_1min,13,0.957,0.002
volatility_1min,14,0.950,0.002
volatility_1min,15,0.944,0.006
volatility_5min,0,1.000,1.000
volatility_5min,1,1.000,1.000
volatility_5min,2,1.000,-0.397
volatility_5min,3,1.000,-0.280
volatility_5min,4,1.000,-0.214
volatility_5min,5,1.000,-0.172
volatility_5min,6,0.999,-0.142
volatility_5min,7,0.999,-0.119
volatility_5min,8,0.999,-0.101
volatility_5min,9,0.999,-0.087
volatility_5min,10,0.998,-0.076
volatility_5min,11,0.998,-0.066
volatility_5min,12,0.998,-0.058
volatility_5min,13,0.998,-0.051
volatility_5min,14,0.997,-0.045
volatility_5min,15,0.997,-0.039
mid_p_change_10s,0,1.000,1.000
mid_p_change_10s,1,0.996,0.996
mid_p_change_10s,2,0.986,-0.928
mid_p_change_10s,3,0.969,-0.050
mid_p_change_10s,4,0.947,-0.005
mid_p_change_10s,5,0.919,-0.003
mid_p_change_10s,6,0.887,0.010
mid_p_change_10s,7,0.850,0.009
mid_p_change_10s,8,0.810,0.015
mid_p_change_10s,9,0.767,0.016
mid_p_change_10s,10,0.721,0.023
mid_p_change_10s,11,0.674,0.029
mid_p_change_10s,12,0.625,0.034
mid_p_change_10s,13,0.575,0.035
mid_p_change_10s,14,0.525,0.051
mid_p_change_10s,15,0.476,0.059
mid_p_change_1min,0,1.000,1.000
mid_p_change_1min,1,1.000,1.000
mid_p_change_1min,2,0.999,-0.768
mid_p_change_1min,3,0.999,-0.417
mid_p_change_1min,4,0.998,-0.272
mid_p_change_1min,5,0.997,-0.191
mid_p_change_1min,6,0.996,-0.139
mid_p_change_1min,7,0.995,-0.103
mid_p_change_1min,8,0.993,-0.077
mid_p_change_1min,9,0.991,-0.058
mid_p_change_1min,10,0.989,-0.043
mid_p_change_1min,11,0.987,-0.033
mid_p_change_1min,12,0.985,-0.023
mid_p_change_1min,13,0.982,-0.018
mid_p_change_1min,14,0.979,-0.014
mid_p_change_1min,15,0.976,-0.010
mid_p_change_5min,0,1.000,1.000
mid_p_change_5min,1,1.000,1.000
mid_p_change_5min,2,1.000,-0.317
mid_p_change_5min,3,1.000,-0.240
mid_p_change_5min,4,1.000,-0.193
mid_p_change_5min,5,1.000,-0.161
mid_p_change_5min,6,1.000,-0.137
mid_p_change_5min,7,1.000,-0.120
mid_p_change_5min,8,1.000,-0.105
mid_p_change_5min,9,0.999,-0.094
mid_p_change_5min,10,0.999,-0.085
mid_p_change_5min,11,0.999,-0.077
mid_p_change_5min,12,0.999,-0.070
mid_p_change_5min,13,0.999,-0.064
mid_p_change_5min,14,0.999,-0.059
mid_p_change_5min,15,0.999,-0.055
next_10s_volatility,0,1.000,1.000
next_10s_volatility,1,0.989,0.989
next_10s_volatility,2,0.962,-0.700
next_10s_volatility,3,0.924,-0.094
next_10s_volatility,4,0.878,-0.031
next_10s_volatility,5,0.826,-0.010
next_10s_volatility,6,0.771,0.002
next_10s_volatility,7,0.714,0.014
next_10s_volatility,8,0.657,0.019
next_10s_volatility,9,0.601,0.022
next_10s_volatility,10,0.549,0.032
next_10s_volatility,11,0.499,0.030
next_10s_volatility,12,0.455,0.035
next_10s_volatility,13,0.416,0.034
next_10s_volatility,14,0.382,0.038
next_10s_volatility,15,0.354,0.036
next_1min_volatility,0,1.000,1.000
next_1min_volatility,1,1.000,1.000
next_1min_volatility,2,0.999,-0.938
next_1min_volatility,3,0.997,-0.134
next_1min_volatility,4,0.995,-0.020
next_1min_volatility,5,0.993,-0.007
next_1min_volatility,6,0.990,0.007
next_1min_volatility,7,0.986,0.002
next_1min_volatility,8,0.982,-0.005
next_1min_volatility,9,0.978,-0.003
next_1min_volatility,10,0.973,0.001
next_1min_volatility,11,0.968,-0.004
next_1min_volatility,12,0.962,-0.006
next_1min_volatility,13,0.957,0.002
next_1min_volatility,14,0.950,0.003
next_1min_volatility,15,0.944,0.005
next_5min_volatility,0,1.000,1.000
next_5min_volatility,1,1.000,1.000
next_5min_volatility,2,1.000,-0.501
next_5min_volatility,3,1.000,-0.327
next_5min_volatility,4,1.000,-0.240
next_5min_volatility,5,1.000,-0.187
next_5min_volatility,6,0.999,-0.150
next_5min_volatility,7,0.999,-0.123
next_5min_volatility,8,0.999,-0.103
next_5min_volatility,9,0.999,-0.086
next_5min_volatility,10,0.999,-0.073
next_5min_volatility,11,0.998,-0.062
next_5min_volatility,12,0.998,-0.054
next_5min_volatility,13,0.998,-0.046
next_5min_volatility,14,0.997,-0.040
next_5min_volatility,15,0.997,-0.034
